id,gender,party,name,ballotOrder
54239570,M,1,الحاج مولوی فقیر محمد منگل,542
55266681,M,1,الحاج محمد داود ځاځی,39
55275387,M,1,الحاج خیال محمد حسینی,12
60445101,M,1,غلام حیدر کارگر,457
60810150,F,1,سهیلا شریفی,592
79395161,F,1,نفیسه  بها,22
87589991,M,1,سید عبداله حبیبی,65
99037507,F,2,فاطمه کاظمیان,35
100130013,M,1,مولوی عبدالغنی  ,29
100157849,M,1,حاجی خلیل  احمد شهید زاده   ,13
100159330,M,2,محمد ظاهر  شیرزی,87
100217671,M,1,شجاع الملک جلاله,16
100258481,M,1,محمد رحیم خان قریشی,74
100259853,M,1,پوهنمل محمد معین مرستیال,46
100263565,M,1,الحاج مولوی دوست محمد,57
100306373,M,54,داکتر غلام رسول صفری,80
100330140,M,1,مخدوم ابدال الله  محمدی,12
100407011,F,1,عقل ماه سخی زاد پامیری,48
100576109,M,1,محمد رضا خوشک وطن دوست ,36
100587348,M,1,حاجی رحمت ګل ,43
100614677,M,1,الحاج داود خان   شهیدزوی  ,21
100770730,M,1,سید عبدالحکیم ناطقی ,12
100817962,M,1,عبدالفتاح درانی ,1
100905117,M,1,مخدوم خلیل احمد خنجانی,96
100935943,M,1,محمد سرور قیبچاق,18
100980010,F,1,داکتر زاهده فیضان نورستانی,2
101029927,M,1,احمد میرویس آریا,20
101050508,M,1,ملک محمد صابر,11
101060558,F,1, فاطمه شایق وصال,54
101064293,M,54,محمد ظاهر مرادی,64
101084006,M,1,غلام سخی سلیمانی,74
101084148,M,1, غلام فاروق قاطع,58
101146261,M,1,غلام رسول فرآئین,4
101265267,M,1,نادر احسانی ,1
101307618,M,1,صوفی صدیق ,101
101308756,M,1,دگروال حاجی محمد قاسم فقیری,91
101335703,M,54,حاجی مولوی عبدالرحیم توکلی,34
101363077,F,1,فرزانه  منصوری ,31
101568523,M,1,محمد داود شجاع زاده ماستر علوم,23
101571256,F,2,راضیه حسینی,29
101670360,M,1,زیارت خان غفورزی ,2
101795514,F,1,بختی عادلی ,50
101858357,M,1,بصیر بیگ زاد ,79
101875243,M,1,حاجی حبیب الله الحبیب,4
102140053,M,1,نورالحی حقجو,32
102146502,M,1,حاجی عبدالکریم خان   مومند ,137
102189183,M,1,استاد احمد گل واثق ,57
102197503,M,1,دلاور ایماق,21
102230575,M,1,قاضی نصیر احمد ,54
102241059,M,1,انجنیر محمد ولی وزیری,12
102252873,F,1,بی بی حمیده,37
102410804,M,1,عبدالحبیب انډیوال ,14
102467925,M,1,محمد جان پامیر,55
102468526,M,1,الحاج پوهنیار استاد محمد صدیق     صباح,26
102508749,M,1,اسیرالدین  هوتک,20
102647737,M,1, قدرت الله ذکی ,72
102729466,M,1,جنرال ایماق,47
102734879,M,1,بشیراحمد خان کندزوال,67
102740227,M,1,دوکتور فضل الرحمن فایض,40
102766223,M,1,محمد نور نوری,63
102877725,M,1,احسان الحق,1
102888044,F,1,داکټر ګلنار مصلح رشیدی,11
102899176,M,1,حاجی امیر خان  یار ,109
102922678,M,1,عبدالکریم,49
102923191,M,1,دوکتور شمس علی شمس,87
102940256,M,1,حاجی عبدالحق حقانی,52
102998440,F,1, راحله نظام مشهور به لیلی,31
106946608,M,1,الحاج ملا سید محمد اخند,23
133193650,M,1,محمد طاهر ظاهر ,2
133716151,M,1,متقاعد ډګروال نور الرحمن غرنی,24
579470200,M,,محب الله   ذاهد ,13
